attashop-nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /assets/index-BvpYHl-F.css HTTP/1.1" 200 38926 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /assets/index-Bz3EGRPF.js HTTP/1.1" 200 774950 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vm839tr7 HTTP/1.1" 200 118 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "POST /socket.io/?EIO=4&transport=polling&t=vm853he2&sid=ZgQil_Gu14JVbDnFAAAA HTTP/1.1" 200 2 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /api/api/products?featured=true&limit=8 HTTP/1.1" 404 155 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vm855ksv&sid=ZgQil_Gu14JVbDnFAAAA HTTP/1.1" 200 32 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /favicon.svg HTTP/1.1" 200 1169 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /api/api/customers/6376046417/orders HTTP/1.1" 404 174 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:36 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vm87l8o4&sid=ZgQil_Gu14JVbDnFAAAA HTTP/1.1" 200 1 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:37 +0000] "GET /api/api/products?featured=true&limit=8 HTTP/1.1" 404 155 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:37 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:37 +0000] "GET /api/api/customers/6376046417/orders HTTP/1.1" 404 174 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET / HTTP/1.1" 200 1169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /socket.io/?EIO=4&transport=websocket&sid=ZgQil_Gu14JVbDnFAAAA HTTP/1.1" 101 8 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /assets/index-BvpYHl-F.css HTTP/1.1" 200 38926 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /assets/index-Bz3EGRPF.js HTTP/1.1" 200 774950 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vmbhirg1 HTTP/1.1" 200 118 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "POST /socket.io/?EIO=4&transport=polling&t=vmbizapr&sid=F--29QJ6cbSPJXsYAAAC HTTP/1.1" 200 2 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /api/api/products?featured=true&limit=8 HTTP/1.1" 404 155 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /api/api/customers/6376046417/orders HTTP/1.1" 404 174 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vmbj64vs&sid=F--29QJ6cbSPJXsYAAAC HTTP/1.1" 200 32 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:40 +0000] "GET /favicon.svg HTTP/1.1" 200 1169 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:41 +0000] "GET /api/api/products?featured=true&limit=8 HTTP/1.1" 404 155 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:41 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:41 +0000] "GET /api/api/customers/6376046417/orders HTTP/1.1" 404 174 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:43 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:43 +0000] "GET /api/api/products?category=Atta&limit=50 HTTP/1.1" 404 155 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:45 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:45 +0000] "GET /api/api/products?category=Atta&limit=50 HTTP/1.1" 404 155 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:48 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 1169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /products?category=Atta HTTP/1.1" 200 1169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /socket.io/?EIO=4&transport=websocket&sid=F--29QJ6cbSPJXsYAAAC HTTP/1.1" 101 8 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vmjww4ep HTTP/1.1" 200 118 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "POST /socket.io/?EIO=4&transport=polling&t=vmjxdllp&sid=9HSaYY_2qmhu1tp6AAAE HTTP/1.1" 200 2 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vmjxf3qb&sid=9HSaYY_2qmhu1tp6AAAE HTTP/1.1" 200 32 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /api/api/products?category=Atta&limit=50 HTTP/1.1" 404 155 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:51 +0000] "GET /socket.io/?EIO=4&transport=polling&t=vmjzu4p9&sid=9HSaYY_2qmhu1tp6AAAE HTTP/1.1" 200 1 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:52 +0000] "GET /api/api/products?category=Atta&limit=50 HTTP/1.1" 404 155 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
attashop-nginx  | 172.19.0.1 - - [11/Mar/2026:10:08:52 +0000] "GET /api/api/categories HTTP/1.1" 404 157 "http://localhost/products?category=Atta" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
